## plain
left: "auto"
letter-spacing: "normal"
line-height: "normal"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "0px"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "0"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "240px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "auto"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "start"
place-items: "start"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## lhpseudo::before
-webkit-line-clamp: "none"
align-content: "flex-start"
align-items: "flex-start"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "\"b\""
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "inline"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "10px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "auto"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "start"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "30px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "0px"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "0"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "240px 15px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "auto"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "start"
place-items: "start"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
